Fitness,Log_Likelihood_Value,Mean_Fitness,Kappa_Value,Inference_Time
0.0029069348096187673,-23.51870011531775,0.0,2.5,0.22787
-0.0971882160443841,-20.556423126412326,0.07771876389465544,2.5,0.18636
0.22607894525363142,-55.006731876536705,0.1552881459982436,2.5,
-0.06537555855480406,-20.749142647254327,0.2344847952517708,2.5,
0.012491840362835611,-23.752953095391756,0.3016484423075978,2.5,
0.1290189351760059,-30.04965804117597,0.34682324305915996,2.5,
-0.17015587611251112,-17.348346973196623,,,
-0.12014389285213711,-18.55372833239896,,,
-0.0356804153510898,-19.943891537655034,,,
-0.05267882295704705,-20.279025790011687,,,
-0.21574165041709997,-16.038956262774608,,,
-0.07878317560338316,-18.284699145724147,,,
-0.10998983582359308,-17.764826119254504,,,
0.02580643846694042,-24.832758030143502,,,
-0.331963168336904,-15.129403258601403,,,
-0.16569344503408523,-18.576268984470296,,,
0.08739442710454505,-26.489106932135417,,,
0.15991817759066979,-39.065152215722144,,,
-0.3173042312579349,-15.99895956485592,,,
0.04389030084645718,-27.48602479521013,,,
-0.13390369824466686,-17.428014941947268,,,
-0.22875764238557822,-17.55405366716125,,,
-0.14724133221465158,-18.038457841665586,,,
-0.08555505453745733,-18.682997017179847,,,
0.07459347532692047,-28.944234235029533,,,
0.010910153759099827,-22.017213463920193,,,
-0.00287405849024254,-21.846597495503815,,,
-0.07905108163802085,-18.276786326268077,,,
-0.052950487684769114,-18.49142184839631,,,
-0.07359064589755406,-19.461895524939163,,,
0.06006842683854686,-29.657082876345335,,,
-0.13276194253369603,-21.517335306870528,,,
-0.05181313579296506,-22.800840859537033,,,
-0.08448443871809672,-17.86468035102643,,,
-0.009815329252744349,-19.444318954698428,,,
-0.012147580303448114,-20.25014237363439,,,
-0.0034866708165404033,-22.529527361627395,,,
0.08888855591627867,-27.04421066938554,,,
-0.07365231344102784,-19.176319691386635,,,
0.13953478277974235,-33.45824831915946,,,
-0.06879162282243256,-17.23415947922497,,,
-0.11428131521857199,-18.704680109678755,,,
-0.0706693487320582,-19.633188120066308,,,
-0.01306183242593301,-20.79496510546046,,,
-0.024544955789131257,-21.146730016227266,,,
0.0942250036535106,-29.384352923240463,,,
0.10156245500680017,-24.153168569906466,,,
-0.0008518662816619588,-19.711630613720775,,,
-0.05960219783459071,-19.757802242212847,,,
-0.021107814431714677,-19.580310203234962,,,
0.10067427993727585,-28.604878777126956,,,
-0.0569504461327043,-23.03805013683332,,,
-0.19926064744731561,-16.021931557494124,,,
-0.14279437605238562,-16.971419950126865,,,
-0.1665361850619001,-16.392261737151767,,,
0.06890049737337822,-24.64678028005174,,,
-0.052644234471028485,-19.019457046590063,,,
0.21196570797748665,-40.159311652713065,,,
0.03534754405209758,-23.30739263627003,,,
-0.012039958937079688,-21.74314887124251,,,
-0.07292104108217179,-18.229764924365714,,,
0.0738319933486886,-28.7909993241383,,,
-0.11087737404977197,-18.348463786773614,,,
-0.11101872248556612,-17.575849641273443,,,
0.022958980143038498,-23.32284817878089,,,
-0.07871675895355666,-18.306738994434685,,,
0.11215497893421296,-31.39055362200303,,,
-0.07541026552792972,-20.55492323702231,,,
-0.3316410265267813,-14.898362412962715,,,
0.04813270611551907,-26.776755985748537,,,
-0.34783581701252025,-15.099986994289402,,,
0.12773994741251407,-35.70393168115826,,,
0.16002042789058113,-40.93248508047458,,,
-0.0775123953059584,-18.434592918830596,,,
-0.1543616707730319,-17.157219522589934,,,
-0.28633757084381356,-15.177413094103379,,,
0.049468418621175,-26.448032964455976,,,
-0.08566733631543387,-20.175396856507085,,,
-0.16044957690377665,-16.700220314398546,,,
-0.062167380498775786,-18.320320350239072,,,
0.18541116734899146,-43.134768156898126,,,
0.007982792554207184,-22.56957984555307,,,
-0.004020055283529875,-22.066329198716517,,,
0.05209962576741398,-25.27655492760668,,,
0.07529330776977106,-30.227419309771495,,,
0.09388234445123392,-25.21945580694288,,,
-0.1699860695401226,-16.83308186712494,,,
-0.0589976131555695,-16.896430039454366,,,
-0.16792051259257912,-17.324612954689783,,,
-0.11728919248625778,-19.24016833344071,,,
0.08734549505513883,-27.68517494814064,,,
-0.08642936851144846,-17.66709433226667,,,
-0.02496346605974897,-19.621047095904835,,,
-0.1496924943048673,-17.236079819223736,,,
-0.0959048671221941,-16.794633547761514,,,
0.06948514407679847,-25.93151016579009,,,
-0.1695326940221219,-18.209181144260675,,,
-0.16020011616911178,-17.40092697789993,,,
-0.006957381129691299,-22.03796907686938,,,
0.0289826559797964,-24.763200437447765,,,
0.047867199396353116,-27.9062170547243,,,
-0.035994623099917494,-22.662994702301063,,,
-0.2360675488332647,-15.07624650464625,,,
0.03933414753043901,-24.37473931394969,,,
0.011419681663742841,-22.641767652748406,,,
0.08469143329089414,-25.799354187958443,,,
-0.17146244853967024,-16.162087208379265,,,
0.24076517819976898,-57.45423528454816,,,
-0.19976092288963276,-16.582368251745475,,,
0.03422895416739881,-22.68596235606095,,,
-0.042440122868436916,-19.68738398105879,,,
-0.13217918888679941,-17.97858309640626,,,
0.02275747675376998,-23.27065445948784,,,
-0.07385793871657158,-17.470870904374767,,,
-0.4509129826244884,-13.714677941427354,,,
-0.18074910167502084,-14.892498431231036,,,
-0.011722769744310921,-22.52816864451164,,,
0.2118633604901853,-49.92274570418717,,,
-0.19678389441657698,-15.163542367910445,,,
-0.025509314490224613,-21.039768440242966,,,
0.10398213615371385,-33.17600952458697,,,
0.034940888289008674,-22.903462347962176,,,
-0.0644606987613625,-18.18621974966853,,,
-0.20028140030724226,-16.493957423778006,,,
-0.22330812552135842,-15.074574149156625,,,
-0.15198889301771254,-17.03761054598244,,,
-0.09257033434887052,-17.871845407122283,,,
-0.26850632906686656,-15.379313482383534,,,
-0.2655372756726243,-15.343242253458325,,,
-0.02588286220306344,-20.265845250261098,,,
-0.1483935886956461,-15.507067981737329,,,
-0.17252674869580567,-16.272164719125737,,,
-0.10157384338008707,-16.686044644542694,,,
-0.16334912905353588,-15.480559554215162,,,
0.07637772540865333,-25.36556812961082,,,
0.1390585032630455,-30.426915730930872,,,
0.18560091148607527,-40.957420986467376,,,
0.04549980769536106,-21.4294305005715,,,
0.015430201996208216,-24.216361723162397,,,
0.11460910270819888,-34.61713210532265,,,
0.15334468702388812,-39.30295405585612,,,
0.13195440734402306,-30.571215891894724,,,
0.0450700759091899,-24.885554569412882,,,
-0.15061787867163312,-17.906637876245057,,,
-0.26046007946221617,-17.525347661180167,,,
0.026842884132791036,-24.086812904834552,,,
-0.03177050946819395,-21.303473078441037,,,
-0.09052294125859424,-20.20924136208219,,,
-0.26147869904816784,-16.008693747617027,,,
-0.25804483437508174,-16.08126229206573,,,
0.10292859754773122,-29.74787866152427,,,
-0.016795956828701632,-21.904894019823928,,,
-0.15177416697810117,-16.731777471079905,,,
0.0328992418390394,-25.759643641267743,,,
0.004740857221138434,-22.125548318896122,,,
0.043607884028339296,-22.622165261484408,,,
0.19917487958691424,-44.04678640320982,,,
-0.08074522041612979,-18.114704792972034,,,
-0.19247358630014083,-16.446371520427096,,,
-0.05352891907946702,-18.565713082514787,,,
-0.10391656602491754,-16.543383516186214,,,
0.02129336913837371,-23.443786071754044,,,
-0.030330556413922613,-21.525478244697364,,,
-0.008126554892892587,-21.542303013757056,,,
-0.10328407812238148,-17.640950048635368,,,
0.011891307347788009,-21.90539730734008,,,
-0.08475256182369677,-19.302058759968762,,,
-0.010433576507827431,-23.579064473613435,,,
-0.09076208060087478,-19.945233761660102,,,
-0.1844431318559754,-16.406462630733166,,,
0.010426951284622725,-22.83840540932358,,,
-0.3196562346423337,-14.46720482923994,,,
0.12807443176386865,-35.67132754885466,,,
0.03252597840648425,-22.498713391604436,,,
0.000215802558143808,-24.1906608641886,,,
-0.021579315786903776,-20.483326685711816,,,
-0.06628950407651588,-20.797317403963756,,,
-0.2771654694440476,-15.331346246843086,,,
0.11334289292470447,-27.615947910786346,,,
-0.1787181429523291,-16.35951417865553,,,
0.07566231185725156,-27.572075035084026,,,
-0.08602226130025399,-18.13694163150813,,,
-0.05354592617573076,-19.796276417628277,,,
-0.06754204490801109,-18.51903450234111,,,
-0.1568345768367708,-16.873719690497353,,,
-0.14598636418780098,-18.9433053821224,,,
0.008420357938746114,-25.534604793116827,,,
-0.12273413565812444,-19.78717510738733,,,
-0.2296312123032363,-15.295184654719034,,,
-0.09439217251012963,-18.585300425027228,,,
-0.019536601756198913,-20.41832977922324,,,
0.08911727065837988,-29.43239904999244,,,
0.05811903529948991,-25.512048036161453,,,
-0.03030604067838339,-20.59174841549915,,,
-0.1755876257160852,-16.056968206596302,,,
0.06516998599337864,-25.47360040632337,,,
-0.04298803487482777,-19.237438307135342,,,
-0.09020714879048101,-19.088719866466676,,,
0.06237303956780635,-24.119358412044736,,,
0.009730984076383687,-23.64514801345995,,,
0.014183245868671156,-25.036942407067265,,,
-0.2415144469670242,-15.676152592076704,,,
-0.11528336839382372,-18.82029589041977,,,
-0.21867959166149195,-15.507338692469798,,,
-0.006887737688653903,-23.591447169882994,,,
-0.04387420797222542,-17.959983940709687,,,
0.045819079370796566,-24.749021251511646,,,
-0.03242523005852981,-20.64106884143344,,,
-0.10642306161905804,-17.11253453516815,,,
0.20164473171080954,-38.36994706662901,,,
-0.28466458262482586,-16.212915445141917,,,
-0.37764186416064044,-15.360157574562908,,,
-0.09709798204846386,-17.84749366003518,,,
0.026681833345718706,-25.34316491021222,,,
-0.06455771604926382,-18.35322880683364,,,
-0.07685720881688633,-17.689362091095663,,,
-0.18112658862399145,-17.36045715252649,,,
0.1270359855270383,-30.97869958521783,,,
-0.1105818232987468,-18.028772595785284,,,
-0.22242628790527103,-15.74760489085147,,,
-0.03295044218046193,-22.051150897293695,,,
-0.20040624247316977,-17.69870371879916,,,
-0.07699104740482147,-18.847961365179266,,,
0.10595727259831338,-32.583749620050355,,,
-0.10187759489744366,-17.795227582376718,,,
-0.04155960456443597,-19.56877466403848,,,
-0.07932517804187612,-18.42244181152439,,,
-0.09207977300232441,-17.89045545958697,,,
0.03378671387485155,-19.92499637427934,,,
0.020299451937531177,-23.769616219982044,,,
-0.15013073023472856,-16.493948342433992,,,
-0.1455012490519658,-17.06250259989438,,,
-0.044380915058455594,-18.12745288804503,,,
0.05377050331522843,-23.446291769493,,,
-0.0497901155268014,-19.81047734016554,,,
-0.025776567166090617,-21.766498374456525,,,
-0.3171989599170554,-14.995327612696617,,,
0.0638757790950893,-28.033002807494963,,,
-0.24561191200265237,-15.028457747662237,,,
-0.1736193787633805,-16.391560750897394,,,
-0.08250402222729476,-18.009671882909707,,,
-0.06874376167065252,-19.82853403915728,,,
-0.04689679823883041,-19.165712657980947,,,
-0.09661123968891408,-21.41120346922704,,,
-0.14489880765581203,-17.184534656084786,,,
-0.20578337182662707,-16.384035263490343,,,
-0.29742954887230555,-14.250928544648264,,,
-0.07009108682493008,-19.935655581804802,,,
-0.14677790976885519,-16.70061182208426,,,
0.0007570118499004443,-19.68362107410549,,,
-0.0930860393495296,-18.0716235750466,,,
0.05037812558529228,-22.717876165748265,,,
0.07134081559806849,-25.411308941613537,,,
0.031063244418298185,-25.204273761377266,,,
0.0753756660139044,-25.433638629127902,,,
0.047458673955640455,-24.538693622789886,,,
-0.04312463698774869,-19.227716422650822,,,
0.11780250939562613,-27.79855454713534,,,
-0.16673545967414502,-17.810402273697406,,,
-0.05930227989471644,-20.22781650333912,,,
0.031214229562298253,-26.279250562556165,,,
-0.09185407326451815,-17.693989008188236,,,
0.023818913025508523,-22.30747813866611,,,
-0.17550788108322982,-17.23389581907012,,,
-0.12481870148518834,-17.75061714350401,,,
0.03671379559688453,-22.71772472233668,,,
0.001961771842805781,-24.438589073174967,,,
0.08772607613620657,-29.798687178434577,,,
-0.09479403930436614,-19.753837398287867,,,
-0.02684433316216825,-20.29899118310133,,,
-0.0035550336617140694,-22.551714356969914,,,
0.002665673919179653,-21.26848805170663,,,
-0.14831918013228115,-16.50264885502718,,,
-0.1508215389449063,-17.037393191169894,,,
0.13134501576659344,-36.96284646647312,,,
-0.25874183135215,-16.71064854250024,,,
0.04527818659240131,-24.291324027421304,,,
-0.10392272620162911,-18.505760446402835,,,
0.07685664867918604,-27.371358272031266,,,
-0.08237851676138064,-18.68089581799782,,,
-0.04036570813913903,-23.65743455064345,,,
-0.3642595129698162,-15.861396284637316,,,
-0.07262975488050712,-19.510389372557587,,,
0.06320837140815039,-27.40619025825279,,,
-0.28909219461571123,-15.309888921413702,,,
0.0942756256456404,-31.671875607510376,,,
-0.11660884451894883,-18.870356144702026,,,
-0.039046571097615945,-20.693418988366172,,,
-0.644652450561561,-13.541087627628407,,,
0.07511124685509739,-26.65316276147985,,,
-0.1739584509951624,-15.274587015783528,,,
-0.10528641503398972,-17.99630954399569,,,
-0.18120512639870645,-16.77776257751069,,,
-0.11731204028800649,-17.619439213667324,,,
0.09026980267601296,-29.263217182455577,,,
-0.08010722150660722,-18.959362310967258,,,
0.046097714300039186,-25.632017546230543,,,
-0.09031928805720146,-18.133490727797984,,,
0.014979470028034094,-21.80452694875103,,,
-0.134684119295053,-18.342159506529523,,,
0.004127313543091888,-24.486106915838494,,,
0.2535789635009347,-62.948583234442054,,,
0.01870090861356917,-22.627179348947386,,,
-0.005653008710091764,-23.856071060304075,,,
-0.13564303740974257,-17.927196403596323,,,
0.08231945435413816,-27.688989873356938,,,
0.11142837192763073,-30.807553793534854,,,
-0.2866102431929257,-14.984178022657634,,,
-0.2670605261125754,-15.938157104405573,,,
0.19988748482727675,-45.72948529414678,,,
-0.006597420038060771,-19.683286272904226,,,
-0.06949203005135814,-19.810977738951713,,,
0.033616000708517016,-25.2055083545726,,,
0.07468086013774543,-27.146314211460705,,,
0.0567213641426453,-25.449354450349663,,,
-0.09785006425695955,-19.064480006682764,,,
0.18179880685893698,-38.29166652596468,,,
-0.035663950522151176,-21.36097241963163,,,
-0.17786144974911303,-15.850044607112878,,,
-0.16321287164507586,-15.87947983374135,,,
-0.07335485011630624,-22.140770635081658,,,
-0.1091151659570608,-19.269606866362363,,,
-0.02367961124180827,-18.648695799682645,,,
0.010348163081643106,-18.55177399778524,,,
-0.4442414768366462,-15.142652403144595,,,
-0.16921209294743342,-17.54672780356844,,,
0.08648560031124258,-24.366646673561547,,,
0.006535663206102106,-19.80095778881949,,,
-0.10901045444742002,-18.78045162836608,,,
-0.11769648403517179,-18.12117872435288,,,
0.08954367742427319,-29.640570529332127,,,
-0.07858657658251572,-24.665887960296477,,,
-0.07235181104620281,-17.501753044879987,,,
0.17450358044800413,-39.54843569529642,,,
-0.09390610427959481,-19.413905101729075,,,
0.024945849233047525,-23.722981500822257,,,
-0.052499412682890344,-18.495341159960457,,,
-0.06021539897314139,-20.064907204192117,,,
-0.17956732612315954,-16.456372455566264,,,
-0.12817583551782202,-19.11762175628537,,,
0.09226733448698969,-32.74705813810886,,,
-0.16895947797743643,-16.645148931244893,,,
-0.007372743328068952,-24.25372605413456,,,
-0.19273940567289854,-16.467099129952036,,,
-0.034685036882181955,-18.581668284195437,,,
-0.0675380194771422,-19.497327040851246,,,
-0.29476553397631167,-16.05390190244066,,,
0.08667049600940184,-32.92433576814408,,,
-0.08579909438015722,-19.049092681540476,,,
0.09776775565239233,-23.805629657256667,,,
-0.08529543319349171,-17.981494410721336,,,
0.047220427137656326,-29.34349270061252,,,
0.2153309290261201,-73.5528670607944,,,
-0.04775148287106623,-20.404634852127483,,,
-0.14346979285634234,-17.821683767407972,,,
-0.0014723006892165416,-21.86534893767197,,,
-0.08374522249446506,-23.290926023213707,,,
-0.03316647602918461,-19.76014482983692,,,
-0.07623030526078577,-19.585613918318487,,,
-0.11172420998887983,-20.166498756289776,,,
0.003297998844292117,-19.909457308530477,,,
-0.060651886796607685,-20.873409144297064,,,
-0.14711027009213887,-16.772354782865698,,,
0.022721432512270368,-24.156626226868717,,,
-0.05704560601740068,-19.490192636778808,,,
0.25091018611850013,-61.054604024065725,,,
-0.097173296472115,-18.585052808793876,,,
-0.11442396220762292,-17.37779825028555,,,
-0.1254165761585645,-16.442854336484636,,,
-0.013348719170268857,-22.29801421868502,,,
-0.16342709944481498,-17.139900070075054,,,
-0.18761836449124147,-16.308122874697563,,,
0.13866753305085636,-34.22440621129435,,,
-0.2648674190343636,-16.553944785759068,,,
0.1319735242078349,-29.10998252413348,,,
-0.010730429658407077,-21.46760029820766,,,
-0.1877486376028404,-15.357038749220255,,,
0.13853334349459825,-32.26823213300102,,,
-0.07751533266797536,-21.539997195478172,,,
-0.17965289830723646,-17.149124165016516,,,
-0.054904259316683565,-19.366397138089837,,,
0.11334392901399731,-31.238979799222072,,,
0.058726744263607744,-23.023863571234536,,,
0.050509642794028094,-25.90416656731922,,,
0.1456968341784912,-38.81470539305872,,,
-0.012272300070899213,-21.1485760949598,,,
-0.01673647762263614,-24.060442431345976,,,
-0.08520644972414011,-19.30345900736099,,,
-0.34496868132635866,-14.942205606832708,,,
-0.0802775567893888,-19.345196273187934,,,
0.13144546387141703,-32.697183285376425,,,
-0.25314228994868687,-15.371886036184112,,,
0.09789795834103816,-30.975968493726015,,,
-0.017737250766258428,-19.45661382871834,,,
-0.08629323195217767,-18.586547491550782,,,
-0.02487374671537872,-21.77581860280757,,,
0.13151843394581744,-36.725249786580555,,,
-0.047573760531436214,-19.647788794588017,,,
0.0587726081181155,-23.314331048499255,,,
0.0706168472246074,-25.876180288674988,,,
-0.15107939831357617,-18.232583164024163,,,
0.03617569397942489,-24.247153524334383,,,
-0.003655031200359611,-19.385523567669843,,,
-0.13196670162905522,-19.098889769047783,,,
0.029810525495265916,-23.063562917723935,,,
-0.04518509878583809,-19.754224428697707,,,
-0.06790449621008383,-15.96618893764138,,,
-0.18002127838206866,-15.2563436189632,,,
0.020402311285485236,-24.07661323617284,,,
-0.1536614064605933,-18.07033561863949,,,
-0.1172326806975781,-16.42347989110767,,,
-0.17029819389674247,-17.066748860114316,,,
-0.2348425653326856,-15.53537163532653,,,
-0.11546864411206766,-16.583252364965276,,,
0.03891640312984475,-24.26343005593465,,,
-0.2185949151002009,-15.231977764985746,,,
0.11326859904336034,-37.98792795131595,,,
0.006052452495366486,-20.63102260044406,,,
-0.06291074673742994,-19.321156775044184,,,
-0.10941670747634158,-16.331209910856487,,,
0.16360751164643844,-45.193756578948566,,,
-0.1984982098718652,-15.339227571869088,,,
0.02255465020873001,-22.789350642341944,,,
0.15536465970910046,-38.94084929947672,,,
-0.05322619561091955,-19.440039911149665,,,
-0.08502470345469221,-18.51923869446229,,,
-0.04516969988596444,-19.178260040798143,,,
0.03130944828122916,-27.164829590984386,,,
0.12046455887006575,-27.654318238214675,,,
0.0494295929113544,-23.37895214559591,,,
-0.2562540618660398,-19.39243835410349,,,
-0.15159272748520125,-16.706830510247787,,,
-0.03715851453101617,-20.263165721060794,,,
-0.23365642959490227,-15.326254795578198,,,
-0.06602526366203211,-18.002533140579676,,,
0.20829392573213326,-43.0119213630022,,,
-0.14442053404987576,-16.801457253817066,,,
0.11003876995291927,-29.976452208617406,,,
-0.21075518630153603,-15.922766718182604,,,
-0.03016518554658129,-19.205218517336064,,,
-0.11644126635397946,-18.95692801751369,,,
-0.25009181102831995,-15.32032552089088,,,
-0.03145839883437491,-20.071508406022875,,,
0.11213216907924552,-31.200081875740302,,,
0.048299794626269474,-23.62987592539948,,,
0.058171238284977986,-25.07347357660727,,,
-0.1007357773478341,-18.224690390489915,,,
-0.03951925153294289,-18.70392576556509,,,
-0.02503844765397617,-22.70993228851025,,,
0.05817243474846644,-26.257414825414912,,,
0.11134466676118446,-29.739512062911356,,,
-0.1559549694155751,-17.782634358682067,,,
0.13968392042134872,-30.03525543100038,,,
-0.17111432115241723,-18.2345467299908,,,
-0.10366084389571775,-18.26920770355248,,,
-0.20037505569216843,-15.625113631761383,,,
-0.03652163011075817,-20.709649330242634,,,
-0.08909440844790346,-18.462652485694612,,,
-0.20175207241961002,-16.476958939408977,,,
-0.09673266435283756,-19.794457728534525,,,
-0.02057163112689014,-20.515199322301594,,,
-0.12013999885643714,-16.50840991078016,,,
0.040633394509290446,-27.740449172162375,,,
-0.2047161443775469,-15.86424794798156,,,
0.06716839461452426,-29.0612273026721,,,
-0.06119816607413637,-18.695811917760757,,,
0.00013115379217906628,-21.434409141737238,,,
-0.16357352240921083,-15.865165650820188,,,
-0.020949371242065976,-19.485252142095053,,,
-0.09356171765847364,-18.372511288603548,,,
0.06796431709337689,-29.536386645453085,,,
-0.2728085538987253,-15.564151622772211,,,
0.1172004988922603,-28.46961235033873,,,
-0.19753147264251766,-15.873005727064875,,,
0.10680278715434866,-26.39701050268294,,,
0.044264423815036015,-25.238251932389893,,,
-0.12715942137374964,-17.280158325169147,,,
0.1838261606886,-36.97752587491706,,,
-0.22826700557834342,-15.632267404794973,,,
-0.013977040970470195,-20.12023966716166,,,
-0.06742266043074809,-19.471316088264686,,,
0.023430999225697993,-21.546508108247632,,,
-0.0172556879087068,-20.122882954126815,,,
0.02262749367703499,-23.978254009180024,,,
0.008039306212109668,-24.549982210388663,,,
-0.019068411211167643,-21.33657879803706,,,
-0.2433552153132113,-17.26061094721731,,,
-0.04760791290899422,-19.117867356164673,,,
0.06532346738266413,-27.25314212009924,,,
-0.1636925757857998,-16.057661726955992,,,
-0.06920017886937865,-20.33885894258905,,,
-0.2091746445565152,-16.690738456216348,,,
-0.09965104796378639,-17.18324082107032,,,
-0.2614882559571577,-15.063768250488195,,,
0.08360737731950689,-26.915812398376133,,,
-0.2507307410614323,-15.60028374388401,,,
-0.10854085986245963,-19.22338392901024,,,
